version 7 6 0
name "Legacy3 to Legacy5"
author "Papyrus Semi"
description "Convert a Mario Royale skin from specifically the v3 format (16×32 Super sprites, no fireballs) to the v6 format (with fireballs, taunt, and swim animation). V2 conversions will not be handled at this or any time. [So THAT was a lie. —Clippy]"

template "assets/legacy7/smb_skin0.png" # reorganize this for v8.0

# fireballs
copyfrom template   	0   0	16  0	64 16
copyfrom template   	64  0	224 0	32 16
copyfrom template	96  0	240 16	16 16
copyfrom template	112 0	240 32  16 16

# small taunt
copy	208 0	80 0	16 16
# super taunt
copy	208 16	0 16	16 32
# fire taunt
copy	176 48	16 16	32 32

#small swim
copy	128 0	176 80	16 16
copy	128 0	192 80	16 16
copy	128 0	208 80	16 16
copy	128 0	224 80	16 16
copy	128 0	240 80	16 16

#super swim
copy	112 16	160 96	16 32
copy	112 16	176 96	16 32
copy	112 16	192 96	16 32
copy	112 16	208 96	16 32
copy	112 16	224 96	16 32
copy	112 16	240 96	16 32

#fire swim
copy	0 48	64 128	32 32
copy	0 48	96 128	32 32
copy	0 48	128 128	32 32
copy	0 48	160 128	32 32
copy	0 48	192 128	32 32
copy	0 48	224 128	32 32
